id,name,edition,team,firstNight,firstNightReminder,otherNight,otherNightReminder,reminders,remindersGlobal,ability,setup
alchemist,Alquimista,,townsfolk,3,Muestra al Alquimista el token de un Minion no presente en el juego.,0,,,Es el Alquimista,Tienes la habilidad de un Minion no presente en la partida.,
amnesiac,Amnesico,,townsfolk,12,Decide la habilidad del Amnesico. Si la habilidad requiere que se despierte esta noche: despiertale para que la use.,5,Si la habilidad del Amnesico requiere que se despierte esta noche: despiertale para que la use.,?,,"No sabes cual es tu habilidad. Cada dia, intenta adivinarla en privado: sabras que tan cerca estas de adivinarla.",
artist,Artista,snv,townsfolk,0,,0,,Sin Habilidad,,"Una vez por juego, durante el dia, hazle una pregunta de si o no al Narrador en privado.",
atheist,Ateo,,townsfolk,0,,0,,,,"El Narrador puede romper las reglas del juego y, si es ejecutado, gana el equipo bueno, aun si estas muerto. [No hay personajes del equipo malo]",TRUE
balloonist,Aeronauta,,townsfolk,44,Elige una categoria de personajes. Senala a un jugador que tenga un personaje de esa cateogria. Coloca el recordatorio de Visto del Aeronauta junto a ese personaje.,63,"Elige una categori­a de personajes que aun no tenga el recordatorio de Visto del Aeroanuta junto a un personaje. Senala a un jugador cuyo personaje esta en esa categoria, si lo hay. Coloca el recordatorio de Visto del Aeronauta junto a ese personaje.",Conocido,,"Cada noche, aprendes un jugador de una categoria diferente al de anoche. [+0 o +1 Forastero]",TRUE
bountyhunter,Cazarrecompensas,,townsfolk,45,Despierta al Aldeano del equipo malo y muestrale la tarjeta de 'Eres' y el pulgar hacia abajo.,65,"Si el Aldeano conocido por el Cazarrecompensas esta muerto, senala a otro jugador del equipo malo.",Conocido,,"Comienzas sabiendo que un jugador es del equipo malo. Si el jugador que conoces muere, esta noche conoces a otro jugador del equipo malo. [Un Aldeano es malo]",
cannibal,Canibal,,townsfolk,0,,0,,"Envenenado,Murio Hoy",,"Tienes la habilidad del que mas recientemente murio por ejecucion. Si dicha persona es del equipo malo, estas envenenado hasta que alguien del equipo bueno muera por ejecucion.",
chambermaid,Camarera,bmr,townsfolk,50,"La Camarera senala a dos jugadores. Muestrale la senal numerica (0, 1, 2, ...) indicando cuantos de esos jugadores se despertaron esta noche gracias a su habilidad.",70,"La Camarera senala a dos jugadores. Muestrale la senal numerica (0, 1, 2, ...) indicando cuantos de esos jugadores se despertaron esta noche gracias a su habilidad.",,,"Cada noche, escoge a dos jugadores vivos (no tu mismo): aprendes cuantos despertaron esta noche gracias a su habilidad.",
chef,Chef,tb,townsfolk,35,"Muestrale la senal numerica (0, 1, 2, ...) indicando cuantos pares de jugadores del equipo malo estan sentados juntos.",0,,,,Comienzas sabiendo cuantos pares de jugadores del equipo malo estan sentados juntos.,
choirboy,Corista,,townsfolk,0,,44,"Si el Demonio mata al Rey, despierta al Corista y senala al Demonio.",,,"Si el Demonio mata al Rey, aprendes que jugador es el Demonio. [+ el Rey]",TRUE
clockmaker,Relojero,snv,townsfolk,40,"Muestrale la senal numerica (0, 1, 2, ...) indicando a cuantos pasos del Demonio esta su Minion mas cercano.",0,,,,Comienzas sabiendo a cuantos pasos del Demonio esta su Minion mas cercano.,
