,role,image
0,alchemist,https://wiki.bloodontheclocktower.com//images/5/54/Icon_alchemist.png
1,amnesiac,https://wiki.bloodontheclocktower.com//images/2/26/Icon_amnesiac.png
2,artist,https://wiki.bloodontheclocktower.com//images/1/1a/Icon_artist.png
3,atheist,https://wiki.bloodontheclocktower.com//images/4/43/Icon_atheist.png
4,balloonist,https://wiki.bloodontheclocktower.com//images/c/cb/Icon_balloonist.png
5,bountyhunter,https://wiki.bloodontheclocktower.com//images/5/5b/Icon_bountyhunter.png
6,cannibal,https://wiki.bloodontheclocktower.com//images/8/8e/Icon_cannibal.png
7,chambermaid,https://wiki.bloodontheclocktower.com//images/8/87/Icon_chambermaid.png
8,chef,https://wiki.bloodontheclocktower.com//images/d/d5/Icon_chef.png
9,choirboy,https://wiki.bloodontheclocktower.com//images/d/d9/Icon_choirboy.png
10,clockmaker,https://wiki.bloodontheclocktower.com//images/3/3d/Icon_clockmaker.png
11,courtier,https://wiki.bloodontheclocktower.com//images/e/e0/Icon_courtier.png
12,cultleader,https://wiki.bloodontheclocktower.com//images/6/6c/Icon_cultleader.png
13,dreamer,https://wiki.bloodontheclocktower.com//images/f/f2/Icon_dreamer.png
14,empath,https://wiki.bloodontheclocktower.com//images/1/13/Icon_empath.png
15,engineer,https://wiki.bloodontheclocktower.com//images/b/b9/Icon_engineer.png
16,exorcist,https://wiki.bloodontheclocktower.com//images/c/c2/Icon_exorcist.png
17,farmer,https://wiki.bloodontheclocktower.com//images/f/fe/Icon_farmer.png
18,fisherman,https://wiki.bloodontheclocktower.com//images/1/19/Icon_fisherman.png
19,flowergirl,https://wiki.bloodontheclocktower.com//images/a/ac/Icon_flowergirl.png
20,fool,https://wiki.bloodontheclocktower.com//images/d/d9/Icon_fool.png
21,fortuneteller,https://wiki.bloodontheclocktower.com//images/c/c3/Icon_fortune_teller.png
22,gambler,https://wiki.bloodontheclocktower.com//images/f/fd/Icon_gambler.png
23,general,https://wiki.bloodontheclocktower.com//images/9/99/Icon_general.png
24,gossip,https://wiki.bloodontheclocktower.com//images/c/c7/Icon_gossip.png
25,grandmother,https://wiki.bloodontheclocktower.com//images/2/26/Icon_grandmother.png
26,highpriestess,https://wiki.bloodontheclocktower.com//images/6/63/Icon_highpriestess.png
27,huntsman,https://wiki.bloodontheclocktower.com//images/a/a1/Icon_huntsman.png
28,innkeeper,https://wiki.bloodontheclocktower.com//images/0/0c/Icon_innkeeper.png
29,investigator,https://wiki.bloodontheclocktower.com//images/a/ad/Icon_investigator.png
30,juggler,https://wiki.bloodontheclocktower.com//images/4/42/Icon_juggler.png
31,king,https://wiki.bloodontheclocktower.com//images/d/dc/Icon_king.png
32,knight,https://wiki.bloodontheclocktower.com//images/8/8e/Icon_knight.png
33,librarian,https://wiki.bloodontheclocktower.com//images/e/e0/Icon_librarian.png
34,lycanthrope,https://wiki.bloodontheclocktower.com//images/9/92/Icon_lycanthrope.png
35,magician,https://wiki.bloodontheclocktower.com//images/9/93/Icon_magician.png
36,mathematician,https://wiki.bloodontheclocktower.com//images/f/f1/Icon_mathematician.png
37,mayor,https://wiki.bloodontheclocktower.com//images/a/a1/Icon_mayor.png
38,minstrel,https://wiki.bloodontheclocktower.com//images/2/24/Icon_minstrel.png
39,monk,https://wiki.bloodontheclocktower.com//images/7/7c/Icon_monk.png
40,nightwatchman,https://wiki.bloodontheclocktower.com//images/f/f0/Icon_nightwatchman.png
41,noble,https://wiki.bloodontheclocktower.com//images/c/cc/Icon_noble.png
42,oracle,https://wiki.bloodontheclocktower.com//images/b/bb/Icon_oracle.png
43,pacifist,https://wiki.bloodontheclocktower.com//images/5/5d/Icon_pacifist.png
44,philosopher,https://wiki.bloodontheclocktower.com//images/5/5d/Icon_philosopher.png
45,pixie,https://wiki.bloodontheclocktower.com//images/d/d5/Icon_pixie.png
46,poppygrower,https://wiki.bloodontheclocktower.com//images/9/91/Icon_poppygrower.png
47,preacher,https://wiki.bloodontheclocktower.com//images/8/82/Icon_preacher.png
48,professor,https://wiki.bloodontheclocktower.com//images/6/65/Icon_professor.png
49,ravenkeeper,https://wiki.bloodontheclocktower.com//images/e/ef/Icon_ravenkeeper.png
50,sage,https://wiki.bloodontheclocktower.com//images/a/a0/Icon_sage.png
51,sailor,https://wiki.bloodontheclocktower.com//images/1/16/Icon_sailor.png
52,savant,https://wiki.bloodontheclocktower.com//images/d/d5/Icon_savant.png
53,seamstress,https://wiki.bloodontheclocktower.com//images/5/53/Icon_seamstress.png
54,slayer,https://wiki.bloodontheclocktower.com//images/d/d3/Icon_slayer.png
55,snakecharmer,https://wiki.bloodontheclocktower.com//images/0/08/Icon_snakecharmer.png
56,soldier,https://wiki.bloodontheclocktower.com//images/c/c3/Icon_soldier.png
57,steward,https://wiki.bloodontheclocktower.com//images/f/fe/Icon_steward.png
58,tealady,https://wiki.bloodontheclocktower.com//images/1/16/Icon_tealady.png
59,towncrier,https://wiki.bloodontheclocktower.com//images/e/ef/Icon_towncrier.png
60,undertaker,https://wiki.bloodontheclocktower.com//images/0/05/Icon_undertaker.png
61,virgin,https://wiki.bloodontheclocktower.com//images/d/d3/Icon_virgin.png
